LAPACKE's ANSWER
LAPACKE's eigen value = 
 [-8.09235598e-03,7.30929124e-02,2.94762934e-02,-1.51438943e-01,1.27748270e-01,1.45038840e-01,2.10343897e-02,-5.35339307e-03,-2.20699195e-01,-9.50208028e-02,1.24422480e-01,3.92577034e-02,-1.33278699e-01,-9.58516089e-02,1.29179244e-01,1.63318406e-03,-1.65251381e-01,1.34172001e-01,-3.48457565e-02,-1.96790990e-01,-6.72979889e-03,-6.65588943e-02,8.82847236e-02,4.95059977e-02,3.11895447e-02,1.54181705e-01,-2.13952724e-02,-4.94109667e-02,5.92112158e-02,-5.12406903e-02,1.25112303e-01,-1.66836305e-02,-1.20577243e-01,4.47919137e-02,-6.27799376e-02,7.88676176e-02,8.66324119e-02,3.30491925e-02,1.89322565e-01,7.66373623e-02,5.68827825e-02,-4.40024358e-04,-5.10290393e-02,-3.53578712e-01,-1.13587242e-01,-4.34340750e-03,7.81546372e-02,1.51310289e-01,1.07542828e-01,9.83308748e-02,9.08656452e-02,-7.74701693e-02,1.50190508e-01,-3.60956601e-03,1.17405287e-01,-7.55384624e-02,5.63055252e-02,4.46398730e-02,-8.64441420e-02,-7.54900706e-02,-1.12176777e-01,-3.54190943e-03,5.97167714e-02,-5.19147905e-02,-6.91038658e-02,-4.54907761e-02,-4.24786611e-02,-3.34644120e-02,1.90775502e-01,4.67184949e-02,2.07764565e-01,-9.67802173e-02,-1.88254019e-01,1.03867847e-01,1.40707592e-02,-8.78659236e-02,3.67372344e-02,-1.00887535e-01,-9.51580426e-02,3.37255215e-02,-7.33833720e-02,-9.49224236e-03,-1.18959702e-01,9.35674324e-04,5.42745007e-02,-3.51569688e-02,9.22908341e-02,-2.05558907e-01,-3.28453377e-02,1.31348497e-01,-4.72482915e-02,3.34431017e-03,3.49428775e-02,8.27127448e-02,-2.79231863e-02,6.35905218e-02,-8.58147693e-02,2.39448396e-03,4.94604108e-02,-7.57148204e-02];
 [-2.16808946e-01,1.25112853e-01,1.24580425e-01,-7.52692839e-02,-6.89370930e-03,-4.13885273e-02,4.88907623e-04,-1.08956136e-01,-6.36533467e-02,-5.37905929e-02,9.55039713e-02,-4.09263480e-02,9.01948505e-02,2.88690107e-02,5.55895903e-03,1.82207696e-01,-7.93957970e-02,1.09970800e-01,7.75144187e-02,-9.89082651e-02,-2.03237184e-02,2.48668575e-02,-8.36338796e-02,1.61275216e-01,-4.01232937e-02,1.30086804e-01,-9.42697716e-02,2.04808799e-01,-1.62623224e-01,-7.07835837e-02,-5.84189233e-02,9.44075210e-02,-8.13228947e-02,6.87631754e-02,-1.12845165e-01,-2.37496995e-03,-6.98083459e-02,3.80901990e-02,3.78354056e-02,2.19142822e-03,8.43348550e-02,-1.50998633e-01,1.97048286e-01,2.12486502e-02,-2.36773004e-01,1.23901690e-01,7.85533321e-03,6.27152460e-02,-1.48898315e-01,-3.01730378e-02,1.05454683e-02,1.44793569e-01,-6.50459259e-02,1.49666630e-01,1.37110138e-02,4.45434869e-02,-6.08300511e-02,-6.01959470e-02,1.55733208e-01,-1.48187705e-02,-8.99290119e-02,-3.35603893e-02,1.88400768e-02,3.88073588e-02,-9.51268605e-02,-6.90110408e-02,1.62584987e-01,1.39009800e-02,-1.73783433e-01,7.29525507e-02,-1.12530118e-01,1.00907885e-01,4.58267127e-02,-5.74146690e-02,-5.42341959e-02,2.64376602e-03,1.34343893e-01,1.60057842e-01,1.13280671e-01,-5.60376121e-02,-1.54064260e-01,-2.99841238e-02,1.87574676e-02,1.43687934e-01,6.48194950e-02,9.43522801e-02,-1.03197428e-01,-1.84402661e-01,1.25345329e-01,-1.59818577e-01,-2.15718600e-02,1.31867636e-01,2.94864630e-02,-6.12350430e-02,-1.14122518e-01,3.58430713e-02,-9.38205464e-02,7.39336150e-02,-1.21116687e-02,-7.93926988e-02];
 [-1.29663249e-01,-8.33219542e-02,-3.45680247e-03,6.37583239e-02,7.18865066e-02,1.25509726e-01,-8.58064904e-02,2.22463670e-03,-4.30683110e-02,3.13297999e-02,-1.48871282e-01,1.61123058e-02,1.81854687e-01,2.48994953e-02,-1.76836456e-01,-2.28771133e-02,1.59449966e-01,6.53322178e-02,2.37428584e-02,1.46842265e-01,-5.89742204e-02,-1.06419334e-01,6.59172536e-02,1.43964228e-01,1.60222997e-01,3.98275835e-02,5.07111621e-02,-1.15830208e-01,-1.12203754e-01,-2.63364980e-01,-9.85910144e-02,1.71170502e-01,-6.47817249e-02,-1.55651687e-01,-9.63138545e-02,9.59635902e-02,2.59460666e-02,-3.47958863e-02,-5.80302949e-02,3.06097720e-02,1.18711122e-01,5.96813360e-02,1.67971967e-01,-1.21251524e-01,1.62794063e-01,3.63880014e-04,1.84023521e-01,5.70895734e-02,-8.04070760e-02,-5.15428129e-02,1.34555837e-01,5.21818298e-03,1.58962567e-02,-1.13884235e-01,-4.19994781e-02,9.04769883e-02,5.88311148e-02,4.43459474e-02,3.72380211e-02,1.00139440e-01,-2.10398408e-03,9.94068551e-02,2.12392582e-01,-1.70014171e-01,-8.33695374e-02,5.70725476e-02,-1.66821807e-02,6.15554170e-02,-6.72627955e-02,1.31090693e-02,1.13787323e-01,1.81006152e-02,4.61306507e-02,3.35980274e-02,-1.13524923e-01,5.47432172e-02,-4.49002709e-02,-7.02214155e-03,-2.06969208e-01,5.01083804e-02,3.81996878e-02,2.31451372e-02,1.78690826e-02,-1.64709746e-01,2.34266541e-02,8.56641003e-02,-1.72185749e-01,-1.08885041e-01,4.75217652e-02,6.07913725e-02,6.39435027e-02,-4.17455961e-02,-1.76876170e-01,-9.32641475e-02,-3.48367944e-02,-9.24243251e-02,-1.90703424e-02,-1.28588419e-01,1.12051615e-01,-1.21411707e-02];
 [-3.89795595e-02,6.16445502e-02,-4.48237478e-02,4.71010608e-02,2.53992907e-02,-1.08145441e-01,6.39995390e-02,-1.70827684e-01,-1.89480828e-01,1.46190213e-01,2.00391691e-02,-5.16184281e-02,-6.10427894e-02,-8.10112070e-02,-6.62570715e-03,8.32743883e-02,2.21107060e-01,2.70907108e-02,-2.19036916e-02,2.18876463e-01,-5.23858025e-02,-3.41062784e-02,1.05523255e-01,-1.58711159e-01,-5.50105190e-02,4.16783270e-02,-2.28506448e-02,-2.79779677e-02,-5.95459175e-02,1.23743700e-01,-9.84235134e-02,-5.92226266e-02,-1.60631923e-01,1.18888334e-01,-3.22904985e-02,9.26072139e-02,3.37668903e-02,2.37375236e-03,-1.72949144e-02,-7.01348373e-02,-8.29885322e-02,4.94807132e-02,1.27263432e-01,-5.77173816e-02,-7.75615672e-02,1.19502848e-01,-4.49002320e-02,-1.92778139e-01,1.17372368e-01,2.61230559e-03,-8.81891800e-02,1.06352712e-01,-1.13370543e-01,5.43319730e-02,-1.71731980e-01,5.42944300e-02,-5.38489128e-02,7.42599525e-02,-2.68674169e-01,-1.01186338e-01,-1.02920336e-02,1.27060575e-01,-1.11574485e-01,-7.39388907e-03,4.21657932e-02,-1.59810590e-01,-2.63741373e-03,4.34124389e-02,1.51744049e-01,-4.99909025e-02,3.71829904e-02,2.33847880e-02,-3.89293202e-02,-1.10477609e-02,-1.16976306e-01,1.23350128e-01,1.54480581e-01,5.22082000e-02,-2.77411189e-02,1.87376486e-01,8.89155161e-02,6.02057028e-02,-4.90817473e-02,1.30876268e-01,-1.12093002e-01,-5.53876845e-02,-1.44158289e-01,-5.11503221e-02,-7.05033599e-03,1.12200355e-01,-1.30956962e-01,1.01438021e-01,-1.47530964e-01,1.99463053e-02,5.63381243e-02,1.06310751e-03,1.07842555e-04,9.11992599e-02,2.21535930e-01,-5.75942947e-02];
 [7.63878910e-02,1.25163274e-01,-1.20778660e-01,7.53132266e-05,-2.93873521e-02,-1.20936002e-01,3.02368665e-02,-1.42070901e-01,3.46211074e-02,1.42891565e-01,-6.67384269e-02,7.48603356e-02,-3.92229830e-02,1.23048219e-01,-4.32119068e-02,-7.27526425e-03,-3.56796469e-02,7.58964139e-02,1.40500471e-01,1.31766428e-01,1.05899661e-01,-4.60382992e-02,5.96749474e-02,-8.53328893e-02,9.38017166e-02,1.39030148e-01,-2.16521282e-04,1.23502066e-01,-1.24326686e-02,-1.90233764e-01,9.25094388e-03,7.49407470e-02,2.21373539e-02,-1.04625194e-01,5.93307359e-02,8.05919135e-02,5.87294329e-04,2.07553952e-01,-2.13823893e-01,-8.50999652e-02,-3.82776700e-02,-4.96442186e-02,-1.31242221e-01,4.37977007e-02,3.18148679e-02,-2.00854112e-01,1.29652600e-01,1.67835827e-01,2.16379264e-02,-3.63606646e-02,-7.33965673e-02,-9.96427687e-02,2.16227191e-01,-7.84370501e-03,7.98427820e-02,-1.95052077e-01,1.33977919e-02,-5.06378098e-02,-7.72211311e-02,1.09323978e-01,-4.13719538e-04,-5.56392153e-02,-4.84559829e-02,1.10446096e-02,1.32077695e-01,-1.97396235e-01,1.84776385e-01,3.07069341e-02,3.41788565e-02,-4.93688208e-02,4.02141136e-02,-8.29996383e-02,-7.74520606e-02,-5.29528468e-02,-2.29246559e-02,6.69285495e-03,1.76412713e-01,1.43173941e-01,-9.40631144e-02,-1.63271087e-01,7.59620032e-02,-5.14436921e-02,-7.48198967e-02,1.06608315e-01,3.44094806e-02,-1.39476790e-01,-8.91289771e-02,-1.49678677e-01,2.31183258e-02,-1.25886481e-01,-6.74293131e-02,-6.54594435e-02,7.89075244e-02,1.36074738e-02,9.16435841e-02,-1.51027637e-01,4.34843646e-02,4.84818522e-02,-3.12743565e-02,1.31612870e-01];
 [1.90615412e-01,2.15503181e-02,-1.10224824e-01,-1.03734024e-01,1.09505128e-01,6.64227164e-02,2.26253970e-02,-5.15238221e-02,1.45961256e-01,3.71235904e-02,1.34779353e-01,-2.64108032e-02,-9.96185502e-02,-3.56992193e-03,-7.41901720e-03,1.12505035e-01,-3.87884889e-02,2.82920911e-02,-9.89135774e-02,2.82470930e-02,-2.07404074e-02,2.21867512e-02,-1.06354907e-01,-1.22076813e-01,1.12055197e-01,-1.76796698e-01,1.33846422e-01,1.24291568e-01,3.74801681e-02,-9.12991394e-02,4.13675825e-02,-2.23841209e-02,2.34959725e-01,6.54244330e-02,2.78507053e-02,4.88911010e-02,1.52299632e-02,9.73862873e-02,-3.60893952e-02,-4.31926112e-02,1.77839530e-01,-7.34659370e-02,8.67363011e-02,-1.38777391e-01,-6.83678271e-02,7.92230483e-02,6.45859668e-02,4.63802680e-02,-8.72213529e-02,-6.98649507e-02,4.46768868e-02,2.38043493e-01,-5.00021137e-02,-1.23225783e-01,-9.84354153e-02,1.55207310e-01,-1.16474045e-01,9.93843816e-02,1.05971068e-01,7.00800454e-02,6.10629014e-02,1.09366145e-01,1.11762860e-02,-2.00954855e-02,1.32677781e-01,-9.00194580e-02,-1.73146494e-01,9.94831193e-02,3.56916203e-02,1.35476190e-02,-2.55231387e-02,-7.59626658e-02,-1.44837518e-01,1.75873431e-01,-2.55281888e-01,-4.32188489e-02,1.27187239e-01,-8.98889987e-02,7.54976936e-02,-7.89890316e-02,-3.04385587e-02,-2.07267150e-02,-1.73362308e-01,4.97064452e-02,-8.61444820e-02,8.37782299e-02,-8.40689271e-02,9.57370761e-02,-1.30479125e-01,-2.72544615e-04,3.29032688e-02,-3.80839067e-02,-3.84874042e-02,3.72519475e-02,-1.36392539e-01,-1.16197983e-01,1.45385754e-02,1.37114933e-03,-2.09520237e-01,-2.32217830e-02];
 [-6.02860510e-02,-6.61186746e-02,-6.71888644e-02,-1.48707670e-01,-2.23270093e-01,6.05331220e-02,5.47702655e-02,8.24813940e-02,1.72967316e-01,1.13255435e-01,1.10657321e-01,-8.62621799e-02,-1.29405945e-01,1.36540270e-01,-1.60293159e-02,8.71268000e-02,2.43113117e-01,-1.10218249e-01,-3.09816063e-03,-2.03353475e-02,1.01020237e-01,-1.37972941e-01,9.20605629e-02,1.66356736e-01,-8.01366958e-02,8.12844935e-02,-8.78326809e-03,-1.57921009e-02,1.05173244e-01,-5.46980990e-02,-1.43394626e-03,-2.06256473e-01,-2.17574601e-02,6.63185725e-02,-3.74075256e-02,-1.32643054e-02,-2.17111396e-01,3.94941677e-02,2.45075719e-02,-2.15053787e-02,1.86589276e-02,-5.46099716e-04,9.07396782e-02,1.92836300e-03,-1.32725827e-01,7.11216606e-02,8.08819087e-02,-4.68442197e-02,-1.22455455e-01,-1.18378324e-01,8.06100593e-02,-1.29710224e-01,2.39082329e-03,-2.97878622e-02,7.63078160e-02,4.50135414e-02,-1.74408250e-01,-9.02339269e-03,4.14844792e-02,-1.09327220e-01,7.27744460e-02,-1.21021446e-01,6.99357953e-02,-5.22601073e-02,3.67247923e-02,3.52929153e-02,-1.32194903e-01,5.65600171e-02,3.28177807e-02,-1.21612821e-01,-2.04540682e-01,-7.79615400e-02,-1.58931976e-01,1.17333274e-01,7.82060598e-02,3.80665501e-02,6.97472225e-02,1.36131617e-02,-1.25075480e-01,-6.51133788e-03,4.52664940e-02,8.92657229e-02,-2.72832817e-02,-1.14356901e-01,-2.28399365e-02,-3.96640761e-02,9.01186176e-02,-6.57697183e-02,1.95836975e-01,1.01971487e-02,2.15128299e-02,-4.16716603e-02,1.99644346e-01,3.43616730e-02,1.27084402e-01,-1.56506307e-01,-3.36363613e-02,-2.87022791e-02,1.90626705e-01,-8.33965308e-02];
 [1.10946871e-01,1.30900739e-01,2.65805521e-02,1.80932260e-01,-2.41198295e-01,-1.26722384e-01,-2.74480003e-02,-3.17731629e-02,9.31373694e-02,-2.88744650e-02,1.26455857e-01,-1.77012837e-02,-3.37366464e-02,3.37008651e-02,7.86446577e-02,-1.06895255e-01,-1.34076222e-01,-1.79467343e-02,-9.46724964e-02,5.35849918e-02,1.75342177e-01,1.61810541e-01,8.42001838e-02,1.24828532e-01,4.51929319e-02,-1.16735259e-02,4.12307248e-02,-5.86768847e-02,-1.60621628e-01,-4.11101037e-02,-1.71338961e-01,-4.22696305e-02,8.92694119e-02,-6.57049524e-02,2.47215394e-03,4.44255164e-02,1.05499300e-01,-6.39783773e-02,1.56303214e-02,4.42463264e-02,-7.82652958e-02,-1.48913499e-01,8.86258119e-02,5.67522504e-02,1.22776249e-01,8.80285575e-02,9.74580737e-03,-3.86371696e-02,-9.81486505e-03,-4.06809134e-02,5.76831550e-05,-2.76311077e-02,-5.07924717e-02,-2.46345197e-02,2.13815571e-01,9.25565920e-02,8.41153003e-02,7.89767758e-02,-1.48583588e-01,-2.21905595e-01,2.96414979e-02,-2.15798461e-02,5.60628834e-02,-2.26056963e-01,9.76022488e-03,1.37592984e-01,1.70850337e-01,8.61380803e-02,-1.91648694e-01,-1.95229047e-01,5.43392252e-02,-1.32816078e-01,-2.78192369e-02,-1.77139496e-03,-6.60747287e-02,-1.26215879e-01,1.79001270e-01,-1.14958567e-01,1.67333414e-02,4.77624912e-02,-7.92221744e-02,-7.56800836e-02,-3.44501808e-02,7.45520092e-02,-2.22149826e-02,-4.93008742e-02,1.15694337e-01,-9.39417061e-02,-8.61611053e-02,1.30295147e-01,-4.54905902e-03,1.06387523e-01,-3.09259825e-02,5.85097163e-02,-1.67185943e-01,-2.39311479e-02,9.06627234e-02,-3.86761847e-02,2.55149754e-02,-3.44656855e-02];
 [1.31432933e-02,-2.41656232e-04,-9.45815994e-02,-3.02613222e-02,-5.11476021e-02,-1.86803407e-02,1.23602155e-01,5.42866790e-02,-2.82103920e-02,-1.04217985e-01,-6.86331736e-03,8.60410829e-03,1.23932309e-01,-2.11240672e-01,-2.06099058e-02,9.60027247e-02,-1.00516342e-01,1.77989941e-02,1.48250574e-01,6.61044114e-02,-2.02318348e-02,-1.23717963e-02,-9.48651261e-03,9.09058586e-02,1.01396813e-02,-5.80799960e-02,-9.23631142e-02,7.55828609e-02,1.09914523e-01,9.76198353e-02,1.19621246e-01,-4.02025763e-02,-5.82059658e-03,1.02065898e-01,1.32218765e-02,2.19410606e-01,1.12870828e-01,1.36401768e-01,-2.20576055e-03,-4.43197805e-02,-6.76647216e-02,-1.99040890e-01,-1.55495690e-02,1.28371362e-01,1.85933825e-01,-1.13817517e-01,1.19729426e-01,8.09092951e-02,-1.00319537e-01,1.53155899e-01,-1.75259083e-01,-4.08747166e-02,2.67060227e-02,1.32643704e-01,2.85472420e-02,-2.81495429e-03,-1.50532459e-02,5.66561973e-02,3.36245984e-02,1.21740694e-02,6.80158829e-02,-5.89436597e-03,-4.49939849e-02,-1.46966655e-01,-1.57228954e-01,-7.80875456e-02,-9.34000008e-02,9.32668674e-02,2.84472958e-03,-5.88441971e-02,-9.12314443e-02,-9.61413465e-03,9.32404540e-02,8.96074055e-02,-1.72660875e-01,-6.64011931e-02,-1.59231375e-01,9.74885764e-02,1.13307035e-01,-5.62889120e-02,-2.93821384e-02,5.21714308e-03,-3.15983771e-02,-6.92011284e-02,-1.87834707e-01,-3.39291230e-02,-7.91037523e-02,-3.12204236e-02,4.05740539e-02,1.07633114e-01,6.48439182e-02,-1.66897276e-01,4.12656497e-02,2.25910923e-02,2.60426652e-02,9.38338027e-02,1.47166238e-01,-7.78053896e-02,1.87862907e-01,-3.38703474e-01];
 [-9.19366886e-02,1.50043340e-02,-1.35914924e-01,7.61856558e-02,1.03141843e-02,-6.54644594e-02,9.17639655e-02,-1.82301161e-01,1.23602543e-01,2.51467694e-02,4.07891673e-03,-2.56945576e-01,1.78079835e-01,-1.30086519e-01,-2.13324987e-02,1.80595973e-01,1.22783782e-01,1.30253525e-01,-5.42068979e-02,-1.82739994e-01,-4.35902978e-02,-1.37462423e-01,-2.93351282e-03,-1.31064914e-01,-1.92893055e-02,-1.42272463e-01,7.98302082e-02,-1.19050319e-01,-3.22802304e-03,8.42208089e-02,2.84669465e-02,-9.15127911e-02,6.23189743e-03,1.60173920e-03,3.20669492e-02,4.01900758e-02,3.76402869e-02,-1.08952471e-01,-6.80164582e-02,1.63863253e-01,2.59109121e-01,-6.84449867e-02,-1.34759514e-02,4.97459231e-02,-8.45290725e-02,-2.92538258e-02,1.39974149e-01,1.02454217e-02,-4.90826368e-03,1.45364174e-02,6.96522179e-02,-1.67962130e-01,5.14325740e-02,1.25594020e-01,8.76167803e-03,7.11632404e-02,-7.64231935e-04,5.48446048e-02,1.67407555e-03,6.31184405e-02,4.35144774e-02,-2.47708794e-01,-1.38285227e-03,-6.36157024e-02,-1.21928236e-01,1.95305221e-01,1.44888762e-02,1.13633216e-01,9.79553036e-03,-1.03767132e-01,1.11695107e-01,1.18253212e-01,-6.51840244e-02,-9.57118805e-02,2.11933234e-02,6.05117496e-03,-5.91362102e-02,1.12009283e-01,-6.41377030e-02,-3.84363109e-02,2.10966903e-02,-2.33406060e-02,-9.47029213e-02,1.59168054e-03,-5.35833061e-02,-3.84648927e-02,2.75149953e-02,-6.31685375e-02,-2.02113117e-01,-7.30548518e-02,-1.05071881e-01,7.45473537e-02,-2.19706547e-02,1.16843018e-01,2.58599437e-02,9.74267109e-02,1.14793045e-01,1.38582096e-01,-4.86780679e-02,1.81335492e-01];
 [-1.12355591e-02,-7.14577103e-02,6.77554991e-02,1.17947397e-01,-4.20401047e-03,1.18719069e-01,-6.43979985e-02,1.36420092e-01,9.09197985e-02,1.55913655e-02,-1.95634475e-01,-6.73137613e-02,1.57707759e-01,-9.37916649e-02,3.90614271e-02,7.04307941e-02,8.52031296e-02,7.70267860e-02,-1.19590598e-01,1.34846353e-01,9.61923626e-02,-8.74760961e-02,-1.68306588e-01,1.76486701e-01,2.17495020e-01,1.23069474e-02,-2.56226748e-01,1.52884871e-02,1.56589031e-02,7.53876342e-03,1.07599461e-01,-1.22376980e-01,9.38221389e-02,-5.38721204e-02,-5.28274003e-02,-6.44985061e-02,7.52877901e-02,-2.07730144e-01,-1.01296526e-01,1.27043112e-01,-1.28279300e-01,-1.96543506e-01,-7.38512385e-03,-1.06332233e-01,4.88989030e-02,1.39407135e-01,-9.85401733e-02,-5.61219623e-02,-4.87925471e-02,3.16388866e-02,-5.81578826e-02,-1.18177040e-02,2.09917745e-01,-6.63941890e-02,-5.36473009e-02,-1.04805391e-01,3.11378897e-02,-3.04939417e-02,1.32280154e-01,-1.22090662e-01,1.32286808e-02,1.69723874e-03,-1.89665739e-01,2.28083938e-03,9.70031129e-02,-9.55914162e-02,7.92334162e-02,7.98490984e-02,9.11566837e-02,4.18729979e-02,-1.03113347e-02,3.03320488e-02,-1.39538858e-01,7.26245470e-02,1.56569452e-01,9.33826432e-02,5.36424456e-02,-1.34797641e-02,9.74226740e-02,1.02994323e-01,-7.64612208e-02,-6.35111400e-02,-1.42914740e-01,1.47452905e-01,2.10171121e-02,1.61099377e-01,-7.23615132e-03,-4.43524597e-02,-5.86014426e-02,-1.77330060e-02,-8.19562551e-02,-1.09209030e-01,-5.25296554e-02,8.35120244e-02,7.70831664e-02,-7.12002216e-02,-4.01271380e-02,2.54583473e-02,3.77641281e-02,1.59394842e-02];
 [-1.11861164e-02,7.58079404e-03,1.30879749e-01,-2.10060008e-01,-3.22408370e-02,-6.59564646e-02,-6.99160144e-02,-5.63583051e-02,-6.82510982e-02,-8.01267039e-02,-1.16968597e-01,2.48783983e-02,3.64721202e-02,1.40079763e-01,1.03268174e-01,-1.23671525e-01,5.69720744e-02,-5.46387408e-02,-7.40784287e-02,4.03942552e-03,8.08007864e-03,8.13213520e-02,-5.34636392e-02,1.09897699e-01,1.33301302e-01,-4.80184968e-02,6.59073608e-02,2.75554910e-02,1.80276851e-02,-6.10696369e-02,1.55666533e-01,7.47429845e-02,3.70559474e-02,1.09934416e-01,1.85565962e-01,-1.11325403e-01,5.33895997e-02,-3.47075091e-02,4.94464687e-03,-3.25522385e-02,-4.49031955e-02,4.27497900e-02,8.34340468e-02,-1.59153332e-01,-5.61707527e-02,7.74141933e-02,-5.88661237e-02,5.68100148e-02,-8.14332646e-02,1.19245180e-02,-2.97810714e-01,-1.62509457e-01,-4.97659127e-02,2.84811197e-01,-3.07731354e-02,-2.52127262e-02,9.39624991e-02,3.34950833e-02,-8.39118442e-02,-3.84392196e-02,9.32834667e-02,-1.55086036e-01,1.99220950e-01,1.06453910e-02,4.05222383e-02,7.35688001e-02,4.91708200e-02,-4.25958508e-02,2.80395412e-02,-1.52836844e-01,-3.81411246e-02,4.54946324e-02,-3.76117342e-02,6.87445589e-03,-3.55957720e-02,1.58074752e-01,3.05005469e-02,-1.24173898e-01,-6.33862998e-02,-1.05810997e-01,2.50795466e-02,1.97426485e-01,-1.16244184e-01,-1.16865495e-01,8.77356549e-02,3.60718045e-02,-2.97088623e-01,1.16800219e-01,-3.11524112e-03,1.85622312e-02,-1.08507525e-01,-2.31163484e-02,-2.90351668e-02,4.45950720e-02,-4.52764497e-02,2.51337748e-02,1.65130072e-01,1.32746759e-01,-6.19319413e-02,-4.60750194e-02];
 [1.39383752e-01,-1.70126487e-01,-7.98743607e-02,-2.34333878e-01,-9.41919540e-02,-4.43457762e-02,7.45702084e-02,2.72242022e-01,3.00219290e-02,8.11189166e-02,-3.64012086e-02,5.81381767e-02,1.33320678e-01,5.62963495e-02,1.74380546e-02,2.91696632e-02,2.10480337e-02,-5.52074505e-03,1.14502880e-01,-1.79353522e-01,-1.37244252e-01,-7.45361121e-02,2.73494188e-02,-6.61456165e-02,-1.47939588e-02,-3.51938752e-02,7.70919983e-02,-6.16697850e-02,-7.04114615e-02,1.54017544e-02,-2.75926502e-02,2.05935458e-04,-8.18457723e-03,-5.01507113e-02,-9.22117892e-02,-4.36865419e-02,1.09129592e-01,9.96382533e-02,2.46578959e-02,-4.31462892e-02,-5.85862342e-02,4.51027751e-02,-1.40930703e-02,4.38355248e-02,8.00541171e-02,-4.23076638e-02,3.40360991e-02,-3.47272878e-02,8.63788836e-02,1.43205084e-01,-4.73530101e-02,1.18075839e-01,2.62688442e-01,-2.02731547e-02,-9.97107537e-02,2.35544615e-01,-8.39884050e-02,2.12557862e-02,1.99711432e-02,-5.79819956e-02,-8.67363783e-02,3.30941686e-02,2.12428124e-01,-3.46576000e-02,-4.45476298e-02,-1.00026709e-01,2.02704433e-01,-4.87429976e-02,-1.39231898e-02,2.66315935e-02,-2.07924448e-01,1.61198464e-01,-1.15631063e-01,-4.15952557e-02,1.39870858e-01,7.34648846e-02,9.16240483e-02,-1.09824545e-01,4.59618638e-02,4.99195667e-02,4.48351730e-02,1.98690144e-03,-5.50461800e-03,6.97178638e-02,-9.02501795e-02,-2.52894950e-02,8.93688975e-02,-1.30895895e-01,-6.89595863e-03,7.38821566e-02,-1.96614014e-01,1.05680277e-02,-4.89761744e-02,-1.28667779e-01,-2.11285798e-01,7.36130134e-03,1.61573861e-01,6.20678575e-02,-1.29269892e-02,5.38124192e-02];
 [-1.20041080e-01,-1.01829904e-01,1.76542819e-01,-5.64725834e-02,1.86898413e-01,-4.04156919e-02,1.14828452e-01,1.53944599e-01,2.26349174e-02,-5.19749068e-02,-4.73641071e-03,-1.45505451e-03,-8.03926075e-03,3.16664085e-02,-1.28783921e-01,2.91436558e-02,3.61897121e-02,1.38726115e-01,-1.09584386e-01,-2.94174668e-04,1.31030041e-01,-5.95218227e-02,-4.20955606e-02,4.50831633e-02,-9.07470905e-02,1.18226170e-01,1.58875366e-02,8.13739264e-02,-7.42920994e-02,-1.16024777e-01,5.72213190e-03,-5.83865367e-02,-7.85797648e-02,1.79774002e-01,-1.32696394e-01,1.94597471e-01,1.91795078e-03,-4.58113083e-02,-9.30108307e-02,4.20334500e-02,3.96194461e-02,-7.55793730e-02,-1.41593082e-01,4.64143576e-02,1.96304193e-01,-6.08689683e-03,2.44875071e-02,1.14006237e-01,1.04203747e-01,-6.55017066e-02,1.33884416e-02,-1.38774948e-01,-6.23756556e-02,3.30107151e-05,-7.23378207e-02,8.78314447e-02,2.94773004e-02,-9.31652236e-02,-9.81921454e-02,-7.42060781e-02,-1.71659548e-01,3.13587401e-02,1.99070993e-02,-1.38570129e-01,-8.97414110e-02,-9.19455441e-03,6.77276298e-02,5.74429254e-03,2.85328710e-02,-1.97425865e-02,-1.90383406e-01,-1.68673884e-01,-7.58520296e-02,8.33133827e-02,-8.54712729e-02,9.32757196e-02,1.25354975e-01,2.15611639e-02,1.05494402e-01,-7.44921167e-02,1.04149646e-01,-5.02232529e-02,5.62531329e-02,-4.96379893e-02,6.03638986e-02,-1.10209465e-01,7.24335880e-03,4.21534915e-01,-1.21470618e-01,-2.18403889e-02,-4.85042827e-02,8.98011268e-02,3.35810564e-02,3.21471690e-02,-5.55204704e-02,8.85473964e-02,-1.30787375e-01,5.46017666e-02,-9.03434980e-03,1.05461972e-01];
